,Unnamed: 0_x,CDS_uniq,max_lst,min_lst,med_lst,sd_lst,Unnamed: 0_y,lat,lon,mean_lst
0,0,38684786040695,299.59909502262434,299.59909502262434,299.59909502262434,0.0,0,37.7830049851,-122.482302071,299.59909502262434
1,1,38684786040703,301.4342063492066,301.4342063492066,301.4342063492066,0.0,1,37.753681782,-122.438192822,301.4342063492066
2,2,38684786062020,300.3690654205607,300.1385221674877,300.1385221674877,0.0558056365555937,2,37.7296726129,-122.46578032,300.16216174445793
3,3,38684786040737,299.59909502262434,296.7583636363637,299.59909502262434,1.1362925545047826,3,37.7753060755,-122.47631143,299.0630439044775
4,4,38684783830387,298.8709401709402,298.45222222222225,298.45222222222225,0.1909291491892427,4,37.7446327025,-122.448536469,298.572972374482
5,5,38684780119958,298.8709401709402,298.45222222222225,298.45222222222225,0.1909291491892427,5,37.7446327025,-122.448536469,298.572972374482
6,6,38684783830288,301.13852173913045,300.3006034482757,300.3006034482757,0.3858138732903966,6,37.7211435791,-122.44139727,300.5542462567972
7,7,38684783830411,300.3006034482757,300.3006034482757,300.3006034482757,0.0,7,37.7213105331,-122.443183844,300.3006034482757
8,8,38684786059869,300.3006034482757,300.3006034482757,300.3006034482757,0.0,8,37.7213105331,-122.443183844,300.3006034482757
9,9,38684786040778,303.9114068441065,303.9114068441065,303.9114068441065,0.0,9,37.7552286941,-122.408860695,303.9114068441065
10,10,38684780119875,303.9114068441065,303.9114068441065,303.9114068441065,0.0,10,37.7552286941,-122.408860695,303.9114068441065
11,11,38684786062046,304.1786100386102,302.88824902723763,302.88824902723763,0.438638398459079,11,37.7530336908,-122.420177691,303.0070299177681
12,12,38684783830254,301.8403137254902,299.15968127490044,301.8403137254902,0.3698926750367122,12,37.7215447195,-122.40655222,301.78491544329216
13,13,38684786040752,302.3830830039525,302.3830830039525,302.3830830039525,7.62939453125e-06,13,37.7763811049,-122.406455991,302.3830830039525
14,14,38684786093496,303.2790874524713,303.2790874524713,303.2790874524713,0.0,14,37.7316652462,-122.385335395,303.2790874524713
15,15,38684786041149,304.1786100386102,304.1786100386102,304.1786100386102,0.0,15,37.7549218596,-122.414878042,304.1786100386102
16,16,38684786113252,297.58708487084857,297.58708487084857,297.58708487084857,0.0,16,37.7986108423,-122.403217503,297.58708487084857
17,17,38684786089569,297.58708487084857,297.58708487084857,297.58708487084857,0.0,17,37.7947682452,-122.404057798,298.7729608132886
18,18,38684780120386,299.8092682926829,299.8092682926829,299.8092682926829,0.0,18,37.7698273808,-122.444278265,299.8092682926829
19,19,38684780102103,301.13852173913045,298.4683950617283,298.4683950617283,1.1508708841527575,19,37.7186829082,-122.42465149,299.1129576689828
20,20,38684780107300,301.13852173913045,298.4683950617283,298.4683950617283,1.1508708841527575,20,37.7186829082,-122.42465149,299.1129576689828
21,21,38684786040828,296.9089592760181,296.9089592760181,296.9089592760181,0.0,21,37.7537555441,-122.456266531,296.9089592760181
22,22,38684786040836,301.13852173913045,298.4683950617283,301.13852173913045,1.1561987669737226,22,37.7203231323,-122.428878846,300.4883806743923
23,23,38684786040968,301.27240816326537,301.27240816326537,301.27240816326537,0.0,23,37.7876803356,-122.439542178,301.27240816326537
24,24,38684786112601,301.3193650793652,301.3193650793652,301.3193650793652,6.229374549314316e-06,24,37.7795559461,-122.435981114,301.3193650793652
25,25,38684783830064,304.5536964980545,304.5536964980545,304.5536964980545,0.0,25,37.7613964995,-122.403702959,304.5536964980545
26,26,38684786104673,303.6673076923077,303.2790874524713,303.2790874524713,0.1681042948805869,26,37.7317947132,-122.393887302,303.3621318120059
27,27,38684786040935,302.88824902723763,302.88824902723763,302.88824902723763,0.0,27,37.7545507564,-122.42604344,302.88824902723763
28,28,38684786040950,299.15968127490044,299.15968127490044,299.15968127490044,0.0,28,37.7186566392,-122.40785526,299.15968127490044
29,29,38684786062038,302.900234375,302.900234375,302.900234375,3.253184758844153e-06,29,37.7635761845,-122.429364606,302.900234375
30,30,38684786041545,302.900234375,302.900234375,302.900234375,6.607249479556569e-06,30,37.7634545667,-122.430356811,302.900234375
31,31,38684786040984,301.879841897233,301.879841897233,301.879841897233,0.0,31,37.7404344162,-122.425013,301.879841897233
32,32,38684780111427,299.4939795918367,299.43419689119173,299.4939795918367,0.0294732687729329,32,37.7396857282,-122.481366453,299.4666475009399
33,33,38684780118141,303.4721400778212,303.4721400778212,303.4721400778212,0.0,33,37.7771070169,-122.40222977,303.4721400778212
34,34,38684780118133,303.4721400778212,303.4721400778212,303.4721400778212,0.0,34,37.7771070169,-122.40222977,303.4721400778212
35,35,38684786041347,302.6079389312978,302.6079389312978,302.6079389312978,5.3947966093944364e-06,35,37.7477452025,-122.41196746,302.6079389312978
36,36,38684786059844,299.8510077519379,297.06386100386106,299.8510077519379,1.0056059255661929,36,37.8045680719,-122.410968542,299.4500392005349
37,37,38684783831765,298.697751004016,298.697751004016,298.697751004016,5.8731106484947285e-06,37,37.803790257,-122.424145177,298.697751004016
38,38,38684786041040,299.8510077519379,299.8510077519379,299.8510077519379,0.0,38,37.8020365815,-122.406694818,299.82746042918143
39,39,38684783830437,301.88266666666686,301.27240816326537,301.88266666666686,0.2936603489799121,39,37.7832635868,-122.43668869,301.6481710228433
40,40,38684780101352,301.88266666666686,301.27240816326537,301.88266666666686,0.2936603489799121,40,37.7832635868,-122.43668869,301.6481710228433
41,41,38684780123117,300.01463829787247,300.01463829787247,300.01463829787247,6.229374549314316e-06,41,37.792866687,-122.433599207,300.01463829787247
42,42,38684780123265,300.01463829787247,300.01463829787247,300.01463829787247,6.229374549314316e-06,42,37.792866687,-122.433599207,300.01463829787247
43,43,38684786059828,299.9445283018867,298.950134529148,298.950134529148,0.4837510507389029,43,37.750303123,-122.496665854,299.29951241878274
44,44,38684786113997,299.746066350711,293.5642592592593,298.950134529148,2.5248304289054557,44,37.7505234673,-122.499155014,297.74221236234854
45,45,38684786041073,300.5116935483871,299.0880869565218,300.5116935483871,0.6710945832432735,45,37.7331313945,-122.435620979,300.01106040144145
46,46,38684786041115,298.6236290322579,298.6236290322579,298.6236290322579,0.0,46,37.7634909581,-122.450420616,298.6236290322579
47,47,38684786041123,299.9854700854701,299.9854700854701,299.9854700854701,0.0,47,37.7101830867,-122.434030663,299.98713397321546
48,48,38684786040760,302.63555555555564,302.63555555555564,302.63555555555564,4.152916366209544e-06,48,37.7178978854,-122.389223468,302.63555555555564
49,49,38684786041156,300.8485039370078,300.8485039370078,300.8485039370078,0.0,49,37.7284140084,-122.418688477,300.8485039370078
50,50,38684786059851,300.2082296650717,299.3628155339807,299.3628155339807,0.2606641417169481,50,37.7455553453,-122.46896555,299.48096192804616
51,51,38684786041230,298.5662135922331,298.5662135922331,298.5662135922331,5.634681288726779e-06,51,37.7629241273,-122.476567678,298.5662135922331
52,52,38684786041008,299.7259047619045,291.6264114832538,298.950134529148,2.58321525247859,52,37.758097729,-122.501999531,297.7858523779858
53,53,38684786041602,303.9114068441065,303.53618320610667,303.9114068441065,0.1398375935981964,53,37.7533266594,-122.399052944,303.8419844716123
54,54,38684786059885,302.3990697674418,302.3990697674418,302.3990697674418,5.7672801667667724e-06,54,37.7277421947,-122.405804762,302.3990697674418
55,55,38684786040943,302.3990697674418,302.3990697674418,302.3990697674418,5.7672801667667724e-06,55,37.7273291046,-122.407308678,302.3802837881355
56,56,38684780101337,301.8403137254902,301.8403137254902,301.8403137254902,0.0,56,37.7195489722,-122.396243014,301.84812297423053
57,57,38684780127530,303.8803100775194,303.8803100775194,303.8803100775194,8.529922399520072e-06,57,37.7616836584,-122.400110055,303.8803100775194
58,58,38684786041305,298.368,298.368,298.368,0.0,58,37.7770689989,-122.496883405,298.368
59,59,38684786041321,299.7342424242424,297.1526041666665,299.7342424242424,0.5158792557321207,59,37.7303235273,-122.485423489,299.62201562631543
60,60,38684783833407,299.7342424242424,297.1526041666665,299.7342424242424,0.8775882566605074,60,37.7294352996,-122.483054124,299.3767382649969
61,61,38684786099154,303.9114068441065,303.9114068441065,303.9114068441065,0.0,61,37.7567409319,-122.412626994,303.9114068441065
62,62,38684780117465,300.886913580247,300.886913580247,300.886913580247,0.0,62,37.7950802051,-122.409084109,300.886913580247
63,63,38684786040877,300.886913580247,300.886913580247,300.886913580247,3.596531072929624e-06,63,37.7943974427,-122.408809466,300.886913580247
64,64,38684786041339,299.5213761467889,298.1008376963351,299.5213761467889,0.5985084254990951,64,37.7580506744,-122.489098242,299.2194531229961
65,65,38684786062053,302.67317829457386,302.67317829457386,302.67317829457386,6.229374549314316e-06,65,37.7493628293,-122.432784798,302.67317829457386
66,66,38684783830429,295.8835807860263,295.8835807860263,295.8835807860263,3.1816774605876888e-06,66,37.8255108855,-122.367996722,295.7722904678181
67,67,38684786102479,297.8865546218489,297.8865546218489,297.8865546218489,0.0,67,37.8033168444,-122.442899827,297.8865546218489
68,68,38684783833241,300.2082296650717,299.9445283018867,300.2082296650717,0.0832419524423619,68,37.7465923249,-122.480238385,300.17613554832843
69,69,38684786041362,299.5638793103448,299.5638793103448,299.5638793103448,0.0,69,37.7104241428,-122.446738605,299.5638793103448
70,70,38684780117572,302.88824902723763,302.88824902723763,302.88824902723763,0.0,70,37.7552750188,-122.428095058,302.88824902723763
71,71,38684786041586,302.99538461538475,302.99538461538475,302.99538461538475,0.0,71,37.7345510848,-122.380846295,302.99538461538475
72,72,38684786062061,299.022092050209,297.8865546218489,299.022092050209,0.3568649849732191,72,37.8018258207,-122.435481059,298.9223922269836
73,73,38684783830403,303.3085057471263,302.7773384030417,303.3085057471263,0.2465842228836582,73,37.7363104115,-122.401645797,303.13963356436506
74,74,38684786041412,304.5536964980545,304.5536964980545,304.5536964980545,0.0,74,37.7662890443,-122.419024156,304.5536964980545
75,75,38684780117515,301.88266666666686,301.27240816326537,301.88266666666686,0.2326427717944109,75,37.7830089346,-122.429504335,301.7580738428367
76,76,38684786041503,301.88266666666686,301.27240816326537,301.88266666666686,0.2326427717944109,76,37.7830089346,-122.429504335,301.7580738428367
77,77,38684786041016,300.0866079295154,300.0866079295154,300.0866079295154,0.0,77,37.7763113671,-122.464480175,300.0866079295154
78,78,38684786041420,302.900234375,299.8092682926829,299.8092682926829,1.2363864329328191,78,37.766884372,-122.436280479,300.45427348989307
79,79,38684780117531,300.1593600000001,300.1593600000001,300.1593600000001,1.3214498959113138e-05,79,37.7131311335,-122.423185519,300.1593600000001
80,80,38684786040919,301.0468774703556,301.0468774703556,301.0468774703556,0.0,80,37.758927737,-122.436447218,301.0468774703556
81,81,38684786041438,298.596558139535,298.596558139535,298.596558139535,6.506369517688307e-06,81,37.7386361225,-122.450190686,298.596558139535
82,82,38684786089585,300.8384552845529,300.8384552845529,300.8384552845529,0.0,82,37.7422031386,-122.431435561,300.8384552845529
83,83,38684783834082,302.900234375,302.900234375,302.900234375,0.0,83,37.762019214,-122.427306422,302.900234375
84,84,38684786041446,300.7533333333335,300.7533333333335,300.7533333333335,0.0,84,37.7253987352,-122.430486702,300.7200051903758
85,85,38684786093488,300.7533333333335,300.7533333333335,300.7533333333335,0.0,85,37.7261042485,-122.432133395,300.7533333333335
86,86,38684786041255,303.26286821705406,303.26286821705406,303.26286821705406,0.0,86,37.7737597211,-122.428679435,303.26286821705406
87,87,38684786097919,299.8092682926829,299.8092682926829,299.8092682926829,0.0,87,37.7738854255,-122.450266899,299.8092682926829
88,88,38684780117473,298.950134529148,298.950134529148,298.950134529148,6.229374549314316e-06,88,37.7538336041,-122.503653689,298.7869261876362
89,89,38684783834769,304.79952569169944,304.79952569169944,304.79952569169944,7.82759362857936e-06,89,37.7595153689,-122.413555234,304.79952569169944
90,90,38684786041271,299.85971291866025,299.5395744680851,299.5395744680851,0.1425774272973482,90,37.7167813195,-122.46667376,299.64896482533584
91,91,38684786041206,300.886913580247,300.886913580247,300.886913580247,0.0,91,37.7976204333,-122.411038058,300.886913580247
92,92,38684786041065,298.06899521531074,298.06899521531074,298.06899521531074,0.0,92,37.7838543309,-122.465024311,298.06899521531074
93,93,38684783839081,299.42368932038823,298.368,299.42368932038823,0.4933527289938212,93,37.7779031721,-122.491011221,299.09277626662896
94,94,38684786062079,299.42368932038823,299.42368932038823,299.42368932038823,7.62939453125e-06,94,37.7808645063,-122.489627079,299.42368932038823
95,95,38684786041511,301.4089682539681,301.4089682539681,301.4089682539681,0.0,95,37.7895210952,-122.419254193,301.4089682539681
96,96,38684786041487,302.7773384030417,302.7773384030417,302.7773384030417,5.7672801667667724e-06,96,37.7376140312,-122.413117225,302.767273021668
97,97,38684786089775,301.4342063492066,298.1987654320987,301.4342063492066,1.6161906988960484,97,37.7548094174,-122.443225848,299.9265490283977
98,98,38684786059901,300.4404273504272,300.4404273504272,300.4404273504272,0.0,98,37.7822814687,-122.458354846,300.4404273504272
99,99,38103893830445,301.88266666666686,301.88266666666686,301.88266666666686,0.0,99,37.7802963347,-122.422942198,301.9130144961538
100,100,38103896069561,299.42368932038823,299.42368932038823,299.42368932038823,0.0,100,37.7755109121,-122.483876468,299.42368932038823
101,101,38745343890019,299.42368932038823,299.42368932038823,299.42368932038823,0.0,101,37.7755109134,-122.483876466,299.42368932038823
102,102,38684786041289,301.879841897233,301.879841897233,301.879841897233,0.0,102,37.7369100922,-122.421488733,301.879841897233
103,103,38684786041560,299.5638793103448,299.5638793103448,299.5638793103448,0.0,103,37.7144761535,-122.459629342,299.5638793103448
104,104,38684786041578,301.12521739130426,301.12521739130426,301.12521739130426,0.0,104,37.797801503,-122.426117889,301.12521739130426
105,105,38684786040851,300.1385221674877,300.1385221674877,300.1385221674877,1.1196890040669905e-05,105,37.731260168,-122.470481923,300.1385221674877
106,106,38684786041594,301.12521739130426,301.12521739130426,301.12521739130426,3.4119689598080286e-06,106,37.7940061973,-122.418818509,301.12521739130426
107,107,38684786041529,299.9445283018867,299.9445283018867,299.9445283018867,5.086263020833333e-06,107,37.7488444172,-122.492756089,299.9445283018867
108,108,38684786041610,300.3454077253219,300.3454077253219,300.3454077253219,4.404832986371046e-06,108,37.7302939617,-122.448254628,300.3454077253219
109,109,38684786115901,302.3830830039525,302.3830830039525,302.3830830039525,6.229374549314316e-06,109,37.7817960022,-122.419774053,302.3830830039525
110,110,38684786041685,299.7469607843135,296.41786407766983,296.41786407766983,1.3072587961223123,110,37.7373177162,-122.499398743,297.0990986486286
111,111,38684786041701,301.96038314176224,301.96038314176224,301.96038314176224,7.62939453125e-06,111,37.7125234238,-122.409899462,301.96038314176224
112,112,38684786059919,301.96038314176224,298.4683950617283,301.96038314176224,0.4492263195136933,112,37.7157450781,-122.41208132,301.8335536856765
113,113,38684783830205,300.7579757085021,300.7579757085021,300.7579757085021,0.0,113,37.780647174,-122.445967517,300.7579757085021
114,114,38684786040893,303.8803100775194,303.8803100775194,303.8803100775194,3.4119689598080286e-06,114,37.7605212887,-122.395843685,303.8803100775194
115,115,38684783830031,303.26286821705406,301.3193650793652,303.26286821705406,0.961784622620366,115,37.7750129864,-122.433897365,302.3416315457494
116,116,38684786041727,299.3628155339807,299.3628155339807,299.3628155339807,0.0,116,37.7428739907,-122.46434905,299.381298096003
117,117,38684786041131,298.697751004016,298.697751004016,298.697751004016,0.0,117,37.8019616107,-122.416609581,298.7088400112076
118,118,38684786113245,298.5662135922331,298.5662135922331,298.5662135922331,5.909703592235439e-06,118,37.7589645358,-122.469682743,298.5662135922331
119,119,38684780132241,303.3085057471263,303.3085057471263,303.3085057471263,5.7672801667667724e-06,119,37.7368011648,-122.400331822,303.3085057471263
120,120,38769270132183,304.79952569169944,304.79952569169944,304.79952569169944,0.0,120,37.7601840685,-122.411330064,304.79952569169944
121,121,38684783830197,296.6947136563875,296.6947136563875,296.6947136563875,0.0,121,37.7632241702,-122.46357714,296.6947136563875
122,122,38684786041644,297.2496618357489,297.2496618357489,297.2496618357489,0.0,122,37.7836033468,-122.471451599,297.5282723123411
123,123,38103893830361,298.8709401709402,298.45222222222225,298.45222222222225,0.1740776788066479,123,37.74706439,-122.452873041,298.54121638172256
124,124,38103893830395,304.1786100386102,304.1786100386102,304.1786100386102,0.0,124,37.7504324836,-122.409396551,304.1786100386102
125,125,38684780123505,303.9114068441065,303.9114068441065,303.9114068441065,0.0,125,37.7552286946,-122.408860694,303.9114068441065
126,126,38684780117523,299.022092050209,297.8865546218489,299.022092050209,0.3568649849732191,126,37.8018258148,-122.435481052,298.9223922269836
127,127,38684780117499,297.2918222222224,294.3156950672646,297.2918222222224,1.4508560998477469,127,37.7975463908,-122.461054128,296.26580272085107
128,128,38771310137307,302.99538461538475,302.99538461538475,302.99538461538475,0.0,128,37.7345511428,-122.380846367,302.99538461538475
