,CDS_uniq,lat,lon,mean_lst
0,38684786040695,37.7830049851,-122.482302071,299.59909502262434
1,38684786040703,37.753681782,-122.438192822,301.4342063492066
2,38684786062020,37.7296726129,-122.46578032,300.16216174445793
3,38684786040737,37.7753060755,-122.47631143,299.0630439044775
4,38684783830387,37.7446327025,-122.448536469,298.572972374482
5,38684780119958,37.7446327025,-122.448536469,298.572972374482
6,38684783830288,37.7211435791,-122.44139727,300.55424625679717
7,38684783830411,37.7213105331,-122.443183844,300.3006034482757
8,38684786059869,37.7213105331,-122.443183844,300.3006034482757
9,38684786040778,37.7552286941,-122.408860695,303.9114068441065
10,38684780119875,37.7552286941,-122.408860695,303.9114068441065
11,38684786062046,37.7530336908,-122.420177691,303.0070299177681
12,38684783830254,37.7215447195,-122.40655222,301.78491544329216
13,38684786040752,37.7763811049,-122.406455991,302.3830830039525
14,38684786093496,37.7316652462,-122.385335395,303.2790874524713
15,38684786041149,37.7549218596,-122.414878042,304.1786100386102
16,38684786113252,37.7986108423,-122.403217503,297.58708487084857
17,38684786089569,37.7947682452,-122.404057798,298.7729608132886
18,38684780120386,37.7698273808,-122.444278265,299.8092682926829
19,38684780102103,37.7186829082,-122.42465149,299.1129576689828
20,38684780107300,37.7186829082,-122.42465149,299.1129576689828
21,38684786040828,37.7537555441,-122.456266531,296.9089592760181
22,38684786040836,37.7203231323,-122.428878846,300.4883806743923
23,38684786040968,37.7876803356,-122.439542178,301.27240816326537
24,38684786112601,37.7795559461,-122.435981114,301.3193650793652
25,38684783830064,37.7613964995,-122.403702959,304.5536964980545
26,38684786104673,37.7317947132,-122.393887302,303.3621318120059
27,38684786040935,37.7545507564,-122.42604344,302.88824902723763
28,38684786040950,37.7186566392,-122.40785526,299.15968127490044
29,38684786062038,37.7635761845,-122.429364606,302.90023437499997
30,38684786041545,37.7634545667,-122.430356811,302.90023437499997
31,38684786040984,37.7404344162,-122.425013,301.879841897233
32,38684780111427,37.7396857282,-122.481366453,299.4666475009399
33,38684780118141,37.7771070169,-122.40222977,303.47214007782117
34,38684780118133,37.7771070169,-122.40222977,303.47214007782117
35,38684786041347,37.7477452025,-122.41196746,302.6079389312978
36,38684786059844,37.8045680719,-122.410968542,299.4500392005349
37,38684783831765,37.803790257,-122.424145177,298.697751004016
38,38684786041040,37.8020365815,-122.406694818,299.82746042918143
39,38684783830437,37.7832635868,-122.43668869,301.6481710228433
40,38684780101352,37.7832635868,-122.43668869,301.6481710228433
41,38684780123117,37.792866687,-122.433599207,300.01463829787247
42,38684780123265,37.792866687,-122.433599207,300.01463829787247
43,38684786059828,37.750303123,-122.496665854,299.29951241878274
44,38684786113997,37.7505234673,-122.499155014,297.74221236234854
45,38684786041073,37.7331313945,-122.435620979,300.01106040144145
46,38684786041115,37.7634909581,-122.450420616,298.6236290322579
47,38684786041123,37.7101830867,-122.434030663,299.98713397321546
48,38684786040760,37.7178978854,-122.389223468,302.63555555555564
49,38684786041156,37.7284140084,-122.418688477,300.8485039370078
50,38684786059851,37.7455553453,-122.46896555,299.48096192804616
51,38684786041230,37.7629241273,-122.476567678,298.5662135922331
52,38684786041008,37.758097729,-122.501999531,297.7858523779858
53,38684786041602,37.7533266594,-122.399052944,303.8419844716123
54,38684786059885,37.7277421947,-122.405804762,302.3990697674418
55,38684786040943,37.7273291046,-122.407308678,302.3802837881355
56,38684780101337,37.7195489722,-122.396243014,301.84812297423053
57,38684780127530,37.7616836584,-122.400110055,303.8803100775194
58,38684786041305,37.7770689989,-122.496883405,298.368
59,38684786041321,37.7303235273,-122.485423489,299.62201562631543
60,38684783833407,37.7294352996,-122.483054124,299.3767382649969
61,38684786099154,37.7567409319,-122.412626994,303.9114068441065
62,38684780117465,37.7950802051,-122.409084109,300.886913580247
63,38684786040877,37.7943974427,-122.408809466,300.886913580247
64,38684786041339,37.7580506744,-122.489098242,299.2194531229961
65,38684786062053,37.7493628293,-122.432784798,302.67317829457386
66,38684783830429,37.8255108855,-122.367996722,295.7722904678181
67,38684786102479,37.8033168444,-122.442899827,297.8865546218489
68,38684783833241,37.7465923249,-122.480238385,300.17613554832843
69,38684786041362,37.7104241428,-122.446738605,299.5638793103448
70,38684780117572,37.7552750188,-122.428095058,302.88824902723763
71,38684786041586,37.7345510848,-122.380846295,302.99538461538475
72,38684786062061,37.8018258207,-122.435481059,298.92239222698356
73,38684783830403,37.7363104115,-122.401645797,303.13963356436506
74,38684786041412,37.7662890443,-122.419024156,304.5536964980545
75,38684780117515,37.7830089346,-122.429504335,301.7580738428367
76,38684786041503,37.7830089346,-122.429504335,301.7580738428367
77,38684786041016,37.7763113671,-122.464480175,300.0866079295154
78,38684786041420,37.766884372,-122.436280479,300.45427348989307
79,38684780117531,37.7131311335,-122.423185519,300.1593600000001
80,38684786040919,37.758927737,-122.436447218,301.0468774703556
81,38684786041438,37.7386361225,-122.450190686,298.596558139535
82,38684786089585,37.7422031386,-122.431435561,300.8384552845529
83,38684783834082,37.762019214,-122.427306422,302.90023437499997
84,38684786041446,37.7253987352,-122.430486702,300.7200051903758
85,38684786093488,37.7261042485,-122.432133395,300.7533333333335
86,38684786041255,37.7737597211,-122.428679435,303.26286821705406
87,38684786097919,37.7738854255,-122.450266899,299.8092682926829
88,38684780117473,37.7538336041,-122.503653689,298.7869261876362
89,38684783834769,37.7595153689,-122.413555234,304.79952569169944
90,38684786041271,37.7167813195,-122.46667376,299.64896482533584
91,38684786041206,37.7976204333,-122.411038058,300.886913580247
92,38684786041065,37.7838543309,-122.465024311,298.06899521531074
93,38684783839081,37.7779031721,-122.491011221,299.09277626662896
94,38684786062079,37.7808645063,-122.489627079,299.42368932038823
95,38684786041511,37.7895210952,-122.419254193,301.4089682539681
96,38684786041487,37.7376140312,-122.413117225,302.767273021668
97,38684786089775,37.7548094174,-122.443225848,299.9265490283977
98,38684786059901,37.7822814687,-122.458354846,300.4404273504272
99,38103893830445,37.7802963347,-122.422942198,301.9130144961538
100,38103896069561,37.7755109121,-122.483876468,299.42368932038823
101,38745343890019,37.7755109134,-122.483876466,299.42368932038823
102,38684786041289,37.7369100922,-122.421488733,301.879841897233
103,38684786041560,37.7144761535,-122.459629342,299.5638793103448
104,38684786041578,37.797801503,-122.426117889,301.12521739130426
105,38684786040851,37.731260168,-122.470481923,300.1385221674877
106,38684786041594,37.7940061973,-122.418818509,301.12521739130426
107,38684786041529,37.7488444172,-122.492756089,299.9445283018867
108,38684786041610,37.7302939617,-122.448254628,300.3454077253219
109,38684786115901,37.7817960022,-122.419774053,302.3830830039525
110,38684786041685,37.7373177162,-122.499398743,297.0990986486286
111,38684786041701,37.7125234238,-122.409899462,301.96038314176224
112,38684786059919,37.7157450781,-122.41208132,301.8335536856765
113,38684783830205,37.780647174,-122.445967517,300.7579757085021
114,38684786040893,37.7605212887,-122.395843685,303.8803100775194
115,38684783830031,37.7750129864,-122.433897365,302.3416315457494
116,38684786041727,37.7428739907,-122.46434905,299.381298096003
117,38684786041131,37.8019616107,-122.416609581,298.7088400112076
118,38684786113245,37.7589645358,-122.469682743,298.5662135922331
119,38684780132241,37.7368011648,-122.400331822,303.3085057471263
120,38769270132183,37.7601840685,-122.411330064,304.79952569169944
121,38684783830197,37.7632241702,-122.46357714,296.6947136563875
122,38684786041644,37.7836033468,-122.471451599,297.5282723123411
123,38103893830361,37.74706439,-122.452873041,298.54121638172256
124,38103893830395,37.7504324836,-122.409396551,304.1786100386102
125,38684780123505,37.7552286946,-122.408860694,303.9114068441065
126,38684780117523,37.8018258148,-122.435481052,298.92239222698356
127,38684780117499,37.7975463908,-122.461054128,296.26580272085107
128,38771310137307,37.7345511428,-122.380846367,302.99538461538475
