,unique_ide,mean_lst,max_lst,min_lst,sd_lst,latitude,longitude
0,7296/006_2018,299.7342424242424,299.7342424242424,299.7342424242424,1.1928344115761897e-05,37.7265301926265,-122.47753839256524
1,6309/004A_2018,301.8815308880311,302.9597683397686,300.1593600000001,1.3471243703109845,37.70878543128648,-122.41111812311615
2,3705/052_2018,301.34670994050583,301.3270042194094,301.3270042194094,6.506369517688307e-06,37.78410039545002,-122.40614458995272
3,3783/009_2018,303.88638783269977,303.88638783269977,303.88638783269977,0.0,37.77102201208567,-122.40354625343198
4,3781/003_2018,303.9212411371349,303.9268679245282,303.88638783269977,0.015086039179563488,37.771027808862186,-122.4073142024732
5,3507/040_2018,302.56356159602876,303.9268679245282,301.88266666666686,0.9896446785068818,37.77522832084446,-122.41746613166065
6,4347A/004_2018,302.72939393939384,302.72939393939384,302.72939393939384,0.0,37.74784316692,-122.39457521484064
7,3833/016_2018,303.0289795512298,303.88638783269977,299.8885925925928,1.8060197968161376,37.76698262559097,-122.39704516805462
8,3706/096_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.78539565329618,-122.40439104307563
9,5286A/020_2018,303.7998479087453,303.7998479087453,303.7998479087453,0.0,37.744204780457984,-122.40145224607866
10,3707/052_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.787940788265466,-122.40193453576686
11,3803/005_2018,300.33751824817534,300.33751824817534,300.33751824817534,0.0,37.77632716239665,-122.39179682013236
12,0020/001_2018,297.3564773872483,299.8510077519379,297.06386100386106,0.8012483543059842,37.80712311402733,-122.41305809550994
13,3960/001_2018,303.8803100775194,303.8803100775194,303.8803100775194,3.2531847588441535e-06,37.765215962819184,-122.40600697104732
14,3716/021_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79226514500504,-122.39284751379012
15,3508/001_2018,302.15875843896237,302.3830830039525,301.88266666666686,0.24226301767588038,37.77673622720985,-122.4163949301502
16,4343/002_2018,302.72939393939384,302.72939393939384,302.72939393939384,0.0,37.7477721063829,-122.39703171735736
17,4105/009_2018,303.8803100775194,303.8803100775194,303.8803100775194,3.4119689598080286e-06,37.759196403274565,-122.39172904694244
18,3536/001_2018,301.93952191235076,301.93952191235076,301.93952191235076,0.0,37.76913198134277,-122.42802957153296
19,0231/023_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79479859374943,-122.39847275212163
20,3744/005_2018,293.15658536585374,293.15658536585374,293.15658536585374,0.0,37.78980329858977,-122.38975739444082
21,3744/002-A_2018,293.15658536585374,293.15658536585374,293.15658536585374,0.0,37.78980329858977,-122.38975739444082
22,0137/001_2018,294.79331083357874,297.06386100386106,290.91198443579765,2.959333726453309,37.800220930572415,-122.3995690179267
23,0037/001_2018,297.06386100386106,297.06386100386106,297.06386100386106,3.596531072929624e-06,37.80609109541972,-122.40592454022764
24,3957/004_2018,303.8803100775194,303.8803100775194,303.8803100775194,0.0,37.76538838314329,-122.4031111222034
25,3957/002_2018,303.8803100775194,303.8803100775194,303.8803100775194,0.0,37.76538838314329,-122.4031111222034
26,3741/046_2018,293.15658536585374,293.15658536585374,293.15658536585374,0.0,37.79086006199022,-122.3910248437018
27,8711/023_2018,294.96825594125636,299.36666666666673,291.0455468750002,4.048260188430171,37.77407485491494,-122.39066845798818
28,3737/030_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.78853002436857,-122.39514429356838
29,8711/028_2018,299.36666666666673,299.36666666666673,299.36666666666673,0.0,37.77239242751408,-122.39079549283711
30,3979/001_2018,303.8803100775194,303.8803100775194,303.8803100775194,0.0,37.76416916792768,-122.40202096067796
31,0232/016_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79494825977666,-122.39729812109896
32,4570/026_2018,300.9600489678995,302.72939393939384,299.62007272727277,1.50529365906086,37.74144202068825,-122.38353122286004
33,0697/037_2018,301.1990476190477,301.1990476190477,301.1990476190477,0.0,37.78573381032121,-122.4256054429102
34,3746/669_2018,293.15658536585374,293.15658536585374,293.15658536585374,0.0,37.78814529694315,-122.39118192015876
35,7255/002_2018,299.73858093024796,299.7469607843135,299.7342424242424,0.0055072114727284195,37.73300635423948,-122.4895859298489
36,3751/157_2018,300.33751824817534,300.33751824817534,300.33751824817534,0.0,37.78268783037402,-122.3983458807392
37,3780/006_2018,303.88638783269977,303.88638783269977,303.88638783269977,0.0,37.772014986154005,-122.4051932117872
38,8707/003_2018,299.36666666666673,299.36666666666673,299.36666666666673,0.0,37.77236392868907,-122.3970409703867
39,3713/007_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79337073068709,-122.39423328175292
40,3924/008_2018,303.7212151116523,304.5536964980545,303.26286821705406,0.5589450416268157,37.766810706065286,-122.41205558743756
41,0107/007_2018,297.06386100386106,297.06386100386106,297.06386100386106,0.0,37.80179145618413,-122.40230896167104
42,0204/019_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79551432933224,-122.39994354466889
43,4224/045_2018,303.53618320610667,303.53618320610667,303.53618320610667,4.078082914923468e-06,37.75435590118809,-122.39381491238936
44,3787/031_2018,300.33751824817534,300.33751824817534,300.33751824817534,0.0,37.77861192346356,-122.39528428266088
45,4356/001_2018,300.76165308776916,303.53618320610667,299.8891240875916,1.5792229228688204,37.74965718205142,-122.38698912690808
46,0108/007_2018,297.06386100386106,297.06386100386106,297.06386100386106,0.0,37.80191628321767,-122.40111961059335
47,5431A/001F_2018,302.4860856759074,302.63555555555564,302.3990697674418,0.11703011447325866,37.72499186803046,-122.39722848491505
48,4021/002-A_2018,304.6936044850821,304.79952569169944,304.5536964980545,0.12043121757766477,37.76103378646514,-122.41150601236548
49,4343/004_2018,302.86454270012615,303.7998479087453,302.72939393939384,0.3540193740367622,37.74758628993012,-122.39886570239496
50,0328/002_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.78609997807792,-122.40598614398972
51,4316/001_2018,303.53618320610667,303.53618320610667,303.53618320610667,4.404832986371046e-06,37.75100158652069,-122.38907248428636
52,0010/002_2018,299.8510077519379,299.8510077519379,299.8510077519379,0.0,37.80717479757394,-122.42017425639452
53,3905/002_2018,303.9268679245282,303.9268679245282,303.9268679245282,0.0,37.76858562399487,-122.4091297358678
54,1206/003_2018,301.93952191235076,301.93952191235076,301.93952191235076,0.0,37.77388539244031,-122.44182647325324
55,0029/007_2018,299.8510077519379,299.8510077519379,299.8510077519379,0.0,37.80588536395507,-122.4159452469385
56,0325/031_2018,301.402791103802,301.4089682539681,301.3270042194094,0.02868143749661474,37.785643867281856,-122.4104123441062
57,8711/025_2018,299.36666666666673,299.36666666666673,299.36666666666673,0.0,37.773257936777256,-122.39093852857148
58,3901/005_2018,303.7186055490869,303.9268679245282,303.26286821705406,0.3285946369550301,37.76843488668652,-122.41273556368913
59,3766/262_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.78651209632277,-122.39128497984348
60,0263/011_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79294896724541,-122.3980986120528
61,6574/069_2018,302.6079389312978,302.6079389312978,302.6079389312978,4.404832986371046e-06,37.74764808102109,-122.4191505462615
62,3701/059_2018,302.3830830039525,302.3830830039525,302.3830830039525,3.4119689598080286e-06,37.77794682058295,-122.41479115990082
63,3736/123_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.7864978139876,-122.39702758559692
64,8705/012_2018,303.262367620917,303.47214007782117,303.47214007782117,0.0,37.77551881269145,-122.39422831687098
65,8705/011_2018,303.262367620917,303.47214007782117,303.47214007782117,0.0,37.77551881269145,-122.39422831687098
66,0314/018_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.7869973582598,-122.40717487646648
67,3783/008_2018,303.88638783269977,303.88638783269977,303.88638783269977,0.0,37.77170589227072,-122.40268288174153
68,0269/001_2018,298.7901806345324,298.7633948339484,298.7633948339484,0.0,37.7914021289402,-122.40284361696854
69,3782/003_2018,303.9268679245282,303.9268679245282,303.9268679245282,0.0,37.77009601617911,-122.40627946085934
70,0446/002_2018,299.022092050209,299.022092050209,299.022092050209,0.0,37.804577882961134,-122.43301077406156
71,3713/006_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79387152105323,-122.3948652372935
72,0010/001_2018,299.8510077519379,299.8510077519379,299.8510077519379,0.0,37.8072779756384,-122.41947083883838
73,6221/004_2018,301.96038314176224,301.96038314176224,301.96038314176224,3.4119689598080286e-06,37.7154716319846,-122.41357774116264
74,0330/026_2018,301.37805610379166,301.4089682539681,301.3270042194094,0.04015401237929183,37.78487824326036,-122.40896478425422
75,0313/018_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.78736505101381,-122.40590408904416
76,3750/073_2018,298.78953506074845,298.7633948339484,298.7633948339484,0.0,37.78413166420554,-122.39591339717992
77,3515/040_2018,303.36071568127863,303.9268679245282,303.26286821705406,0.28752030737993667,37.77013759475605,-122.41598340128836
78,8707/009_2018,299.36666666666673,299.36666666666673,299.36666666666673,0.0,37.77338622160105,-122.3957566183563
79,3547/054_2018,303.26286821705406,303.26286821705406,303.26286821705406,0.0,37.76697229848201,-122.42049645975736
80,0234/017_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79433101776285,-122.39581105388211
81,3745/008_2018,293.15658536585374,293.15658536585374,293.15658536585374,3.114687274657158e-06,37.78871918135996,-122.39045472718982
82,3937/002A_2018,303.9058474040504,303.9268679245282,303.8803100775194,0.023278923376947598,37.76675156208234,-122.40243770718732
83,3720/008_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.78911922169917,-122.39588103961124
84,3180/006_2018,300.3006034482757,300.3006034482757,300.3006034482757,0.0,37.72398184847414,-122.45504724469004
85,3180/007_2018,300.3006034482757,300.3006034482757,300.3006034482757,0.0,37.72398184847414,-122.45504724469004
86,1691/019_2018,295.5076699029127,295.5076699029127,295.5076699029127,0.0,37.772354888417794,-122.50942725121
87,7521/002-C_2018,298.8709401709402,298.8709401709402,298.8709401709402,0.0,37.743743732856174,-122.43917456770004
88,3718/026_2018,293.15658536585374,293.15658536585374,293.15658536585374,3.4119689598080286e-06,37.79103366251204,-122.39476151796354
89,0142/001_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79902076538358,-122.40149903525612
90,0261/017-B_2018,299.2812398312731,300.886913580247,297.58708487084857,1.6329917088349146,37.792602350909085,-122.40043886370404
91,0261/017-A_2018,299.2812398312731,300.886913580247,297.58708487084857,1.6329917088349146,37.792602350909085,-122.40043886370404
92,3747/320_2018,298.7455387528398,298.7633948339484,298.7633948339484,0.0,37.78732243310903,-122.39222370647796
93,0134/001_2018,297.78960832346996,297.58708487084857,297.58708487084857,0.0,37.79979772821424,-122.40286504339484
94,0307/001_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.78775531306896,-122.40878221453217
95,5203/041_2018,302.72939393939384,302.72939393939384,302.72939393939384,0.0,37.74322469761157,-122.3853429743672
96,0255/002_2018,301.3242265869578,301.3270042194094,301.3270042194094,0.0,37.791404953704046,-122.4102482176366
97,0571/005_2018,301.12521739130426,301.12521739130426,301.12521739130426,4.404832986371046e-06,37.79621512327742,-122.42273698535412
98,3531/028_2018,303.26286821705406,303.26286821705406,303.26286821705406,0.0,37.769509957362814,-122.41944885999251
99,2019/016_2018,299.7259047619045,299.7259047619045,299.7259047619045,4.404832986371046e-06,37.75412757151398,-122.48881953507929
100,3701/060_2018,302.3830830039525,302.3830830039525,302.3830830039525,3.4119689598080286e-06,37.77757037302997,-122.41427374237144
101,0057/001_2018,297.06386100386106,297.06386100386106,297.06386100386106,0.0,37.80527223184168,-122.40458340536895
102,3966/002_2018,304.5536964980545,304.5536964980545,304.5536964980545,0.0,37.76457166652054,-122.41184520994553
103,3508/039_2018,301.9290405479654,301.88266666666686,301.88266666666686,0.0,37.77629247397648,-122.41624527871105
104,3706/074_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.786527347573085,-122.40310005999407
105,3774/025_2018,292.75966639207877,298.7633948339484,291.9657370517929,2.7190631128643283,37.78322654874049,-122.39121859488336
106,3789/007_2018,291.9657370517929,291.9657370517929,291.9657370517929,0.0,37.781688989144186,-122.39106181657436
107,3736/183_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.78798866274369,-122.39610066856972
108,3740/034_2018,293.15658536585374,293.15658536585374,293.15658536585374,0.0,37.79034615192895,-122.39221431981032
109,3785/009_2018,302.8579353942626,303.47214007782117,299.36666666666673,1.7777221343105902,37.7752272531252,-122.39963075697526
110,4231/002_2018,300.4886642599278,300.4886642599278,300.4886642599278,0.0,37.754825117759935,-122.38743433595413
111,3903/004_2018,303.9268679245282,303.9268679245282,303.9268679245282,0.0,37.76908714189881,-122.411527667005
112,0111/002_2018,297.06386100386106,297.06386100386106,297.06386100386106,0.0,37.80078348620171,-122.40089090641926
113,2346/014_2018,300.2082296650717,300.2082296650717,300.2082296650717,0.0,37.74335874340957,-122.47429147476429
114,3774/067_2018,292.51246555974103,291.9657370517929,291.9657370517929,0.0,37.783171118885726,-122.39290104773076
115,3794/025_2018,300.33751824817534,300.33751824817534,300.33751824817534,0.0,37.77925248814455,-122.39136858257568
116,3751/105_2018,300.33751824817534,300.33751824817534,300.33751824817534,0.0,37.782181600598655,-122.40037465641592
117,0208/024_2018,298.1963768263317,297.58708487084857,297.58708487084857,0.0,37.795143034056736,-122.40431166314386
118,0313/017_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.78697967564066,-122.40595335488524
119,6635/055_2018,302.67317829457386,302.67317829457386,302.67317829457386,0.0,37.74321282150719,-122.4221897345733
120,0207/032_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79515656243259,-122.40273226947156
121,3701/065_2018,302.3830830039525,302.3830830039525,302.3830830039525,0.0,37.7775219478272,-122.41542597835176
122,3707/063_2018,301.3172843733982,301.3270042194094,301.3270042194094,0.0,37.78676080494212,-122.4019742311548
123,3786/014_2018,303.47214007782117,303.47214007782117,303.47214007782117,0.0,37.77683963606268,-122.39608033707565
124,0239/026_2018,300.6656422673719,300.886913580247,300.886913580247,3.4119689598080286e-06,37.79339299061543,-122.4023135038874
125,0022/010_2018,299.8510077519379,299.8510077519379,299.8510077519379,3.4119689598080286e-06,37.80673842212645,-122.41682695492143
126,3735/013_2018,301.2919206110062,301.3270042194094,301.3270042194094,0.0,37.7846274084315,-122.39845774848224
127,5211/033_2018,302.72939393939384,302.72939393939384,302.72939393939384,0.0,37.74572923643669,-122.3877976497432
128,5211/032_2018,302.72939393939384,302.72939393939384,302.72939393939384,0.0,37.74572923643669,-122.3877976497432
129,0204/021_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79560696497556,-122.39922677439066
130,3704/001_2018,302.04737603836276,303.47214007782117,301.4089682539681,0.8933796059116577,37.783470080242765,-122.40804073444974
131,0326/011_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.78569667381283,-122.40927445052657
132,3776/115_2018,300.33751824817534,300.33751824817534,300.33751824817534,0.0,37.78081472230336,-122.39579059099506
133,3733/079-B_2018,302.438645949829,303.47214007782117,300.33751824817534,1.5673109148278883,37.78168091167837,-122.404102313125
134,3733/079-A_2018,302.438645949829,303.47214007782117,300.33751824817534,1.5673109148278883,37.78168091167837,-122.404102313125
135,3722/257_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.78629049376184,-122.4013751962597
136,0259/029_2018,300.886913580247,300.886913580247,300.886913580247,0.0,37.79226164849787,-122.40348595426144
137,0259/026_2018,300.886913580247,300.886913580247,300.886913580247,0.0,37.79226164849787,-122.40348595426144
138,0646/016_2018,301.4089682539681,301.4089682539681,301.4089682539681,0.0,37.78982967594954,-122.4216748828865
139,3575/091_2018,304.79952569169944,304.79952569169944,304.79952569169944,4.404832986371046e-06,37.76317463219725,-122.41900951358808
140,5246/052_2018,302.72939393939384,302.72939393939384,302.72939393939384,0.0,37.74584778989105,-122.3958703889294
141,3747/094_2018,293.8411705784062,293.15658536585374,293.15658536585374,0.0,37.7876020561825,-122.39191071083395
142,1355/011_2018,299.1223111111112,299.1223111111112,299.1223111111112,0.0,37.787336581381645,-122.4597932019121
143,3769/002A_2018,293.15658536585374,293.15658536585374,293.15658536585374,0.0,37.78893451714679,-122.3887832864
144,3732/562_2018,303.47214007782117,303.47214007782117,303.47214007782117,0.0,37.78054891549203,-122.4044979424156
145,3710/018_2018,293.15658536585374,293.15658536585374,293.15658536585374,0.0,37.79123863397594,-122.39645739908738
146,0628/013_2018,301.1990476190477,301.1990476190477,301.1990476190477,0.0,37.79052567315423,-122.43214036855986
147,5314/001_2018,303.3085057471263,303.3085057471263,303.3085057471263,0.0,37.73830203464728,-122.39603614571048
148,0344/010_2018,303.47214007782117,303.47214007782117,303.47214007782117,4.404832986371046e-06,37.78264902168953,-122.41294236266236
149,3708/056_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.79040673348983,-122.3992758846584
150,3912/003_2018,303.88638783269977,303.88638783269977,303.88638783269977,0.0,37.769532689168855,-122.4025286700357
151,0688/001_2018,301.1990476190477,301.1990476190477,301.1990476190477,0.0,37.78679180147209,-122.42544925388168
152,3721/119_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.78849726345933,-122.39667702442308
153,1076/034_2018,300.326125271834,301.27240816326537,300.0651260504202,0.5691182458577253,37.78479263754386,-122.44035687415126
154,3735/059_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.78505019972477,-122.39981703553936
155,0304/020_2018,301.4089682539681,301.4089682539681,301.4089682539681,0.0,37.787046632238905,-122.41403281562066
156,3914/001_2018,303.9055899275415,303.9268679245282,303.88638783269977,0.020240046404693932,37.76839652907639,-122.40246930185262
157,3709/014_2018,296.64727642179656,298.7633948339484,293.15658536585374,2.8034047340494084,37.79112129648983,-122.3981252939202
158,4793/003_2018,303.2790874524713,303.2790874524713,303.2790874524713,4.825252777356536e-06,37.72594655478451,-122.38266454481136
159,3580/080_2018,302.90023437499997,302.90023437499997,302.90023437499997,0.0,37.76239739300046,-122.43024390994704
160,0229/003_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79428947704215,-122.40078475025796
161,3761/002_2018,302.1763589048207,303.47214007782117,300.33751824817534,1.5673109148278883,37.77971765260613,-122.40054211859903
162,5431A/016-A_2018,302.3990697674418,302.3990697674418,302.3990697674418,0.0,37.72653313052653,-122.40006555901796
163,3750/079_2018,298.7747382383088,298.7633948339484,298.7633948339484,0.0,37.78447120642976,-122.39718149117928
164,0832/067_2018,301.88266666666686,301.88266666666686,301.88266666666686,0.0,37.77561060868048,-122.4234297534728
165,3936/003_2018,303.8853405835909,303.9268679245282,303.8803100775194,0.020160138385598853,37.76642498997941,-122.40334170511515
166,3973/001_2018,304.5536964980545,304.5536964980545,304.5536964980545,0.0,37.76415599335341,-122.40791023810334
167,0173/001_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79749750723951,-122.40031841982112
168,0813/007_2018,302.2064654731457,302.3830830039525,301.88266666666686,0.245152937136264,37.77722361221247,-122.41736136122698
169,3754/017_2018,302.3830830039525,302.3830830039525,302.3830830039525,0.0,37.77604066888284,-122.40608263266698
170,3721/089_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.78807978126032,-122.39914428912876
171,0833/003_2018,301.88266666666686,301.88266666666686,301.88266666666686,0.0,37.77538055375136,-122.4218321412906
172,3774/008_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.78383432103729,-122.39206309291666
173,3958/006_2018,303.8803100775194,303.8803100775194,303.8803100775194,0.0,37.76567396906219,-122.4041560612891
174,0814/022_2018,301.88266666666686,301.88266666666686,301.88266666666686,0.0,37.77679176270006,-122.41832847593332
175,3923/006_2018,303.9031536492613,303.9268679245282,303.9268679245282,0.0,37.767561985077926,-122.4111420260856
176,0239/030_2018,297.6666947311477,297.58708487084857,297.58708487084857,0.0,37.79369157122899,-122.40172285672742
177,0235/022_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.794053197953794,-122.39734769199109
178,4316/002_2018,303.53618320610667,303.53618320610667,303.53618320610667,0.0,37.750452790287945,-122.38902035302668
179,3529/051_2018,303.5312587045004,303.9268679245282,303.26286821705406,0.33199985376310664,37.76903693031091,-122.41403461232564
180,0084/008_2018,297.06386100386106,297.06386100386106,297.06386100386106,0.0,37.80286114714826,-122.40226700624088
181,4083/002_2018,304.79952569169944,304.79952569169944,304.79952569169944,0.0,37.75942921966527,-122.41206053625147
182,0260/010_2018,300.886913580247,300.886913580247,300.886913580247,0.0,37.79234639910279,-122.40238532358562
183,9900/278_2018,291.77057238582944,290.91198443579765,290.91198443579765,0.0,37.79411704311017,-122.39216326195904
184,3514/022_2018,303.26286821705406,303.26286821705406,303.26286821705406,0.0,37.77049395362264,-122.41912370438654
185,3751/169_2018,300.33751824817534,300.33751824817534,300.33751824817534,0.0,37.78204910845075,-122.39957687452208
186,0285/006_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.78965674282338,-122.4078343400912
187,4570/031_2018,299.62007272727277,299.62007272727277,299.62007272727277,4.404832986371046e-06,37.74016285972578,-122.37762209945411
188,3714/019_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79376580940998,-122.39331974976658
189,0295/007_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.78862123235746,-122.4080689076724
190,0018/005_2018,297.06386100386106,297.06386100386106,297.06386100386106,0.0,37.807374546503,-122.409498312566
191,3920/001_2018,303.9268679245282,303.9268679245282,303.9268679245282,0.0,37.76807589905084,-122.40828959609487
192,3748/390_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.7870668098953,-122.39297679986896
193,3786/014B_2018,303.47214007782117,303.47214007782117,303.47214007782117,4.404832986371046e-06,37.77661814998596,-122.39635936848438
194,3593/001_2018,304.79952569169944,304.79952569169944,304.79952569169944,4.404832986371046e-06,37.76029062620603,-122.41320041505402
195,3735/062_2018,298.7633948339484,298.7633948339484,298.7633948339484,4.404832986371046e-06,37.78545549584106,-122.39801740626244
196,5587/003_2018,303.3085057471263,303.3085057471263,303.3085057471263,0.0,37.74025708082683,-122.40098857004271
197,0700/018_2018,301.1990476190477,301.1990476190477,301.1990476190477,0.0,37.78542182374412,-122.4285485336743
