,unique_ide,mean_lst,max_lst,min_lst,sd_lst,latitude,longitude
401,3722/007_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.78696404983149,-122.39955985953766
402,0262/018_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.7925249532036,-122.3994157812624
403,3777/042_2018,303.47214007782117,303.47214007782117,303.47214007782117,0.0,37.77762100548208,-122.39801002068567
404,2636/003_2018,298.5662135922331,298.5662135922331,298.5662135922331,0.0,37.75927168623895,-122.46237323480575
405,3715/013_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79239980957188,-122.39170804480976
406,3730/032_2018,302.3830830039525,302.3830830039525,302.3830830039525,0.0,37.77575724702912,-122.4105216710734
407,0310/021_2018,299.9363670527678,301.3270042194094,298.7633948339484,1.281804692733366,37.78855001953358,-122.4042800018452
408,3707/057_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.78741044063374,-122.40303320640194
409,3519/067_2018,303.9268679245282,303.9268679245282,303.9268679245282,0.0,37.77312003032877,-122.41125772865568
410,4227/034_2018,303.53618320610667,303.53618320610667,303.53618320610667,0.0,37.75475764413539,-122.39120289993949
411,0135/001_2018,296.3262259237576,297.06386100386106,297.06386100386106,0.0,37.80019883057391,-122.40173811879102
412,0311/015_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.78877873780674,-122.40257456751787
413,1443/016_2018,300.0866079295154,300.0866079295154,300.0866079295154,0.0,37.781130441861634,-122.469954859708
414,3654/041_2018,301.4342063492066,301.4342063492066,301.4342063492066,0.0,37.751866372924304,-122.43085190695083
415,3727/103_2018,302.3830830039525,302.3830830039525,302.3830830039525,0.0,37.77790100066549,-122.4119956552058
416,3526/011_2018,303.9268679245282,303.9268679245282,303.9268679245282,0.0,37.77037262660441,-122.40797447996816
417,0058/001_2018,297.06386100386106,297.06386100386106,297.06386100386106,0.0,37.80442719300637,-122.40304529675792
418,0348/007_2018,302.3830830039525,302.3830830039525,302.3830830039525,0.0,37.781127518876445,-122.41449959298308
419,2405/037_2018,299.9445283018867,299.9445283018867,299.9445283018867,0.0,37.74274343197151,-122.47708445970684
420,3729/006_2018,303.0007775622991,303.88638783269977,302.3830830039525,0.7516524143605218,37.77507526705935,-122.41056536932786
421,3705/007_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.78440523248209,-122.40494520387875
422,3553/014_2018,304.56376660960143,304.5536964980545,304.5536964980545,0.0,37.76537222332101,-122.4182392608152
423,0761/029_2018,302.31124708205505,302.3830830039525,302.3830830039525,0.0,37.78133271497944,-122.42351539326502
424,3722/073_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.78741447266507,-122.40002828054465
425,0112/001_2018,297.06386100386106,297.06386100386106,297.06386100386106,0.0,37.80112198458233,-122.4018920607419
426,3733/024_2018,303.47214007782117,303.47214007782117,303.47214007782117,0.0,37.7810391235904,-122.40303183275444
427,3775/042_2018,297.6025972089581,300.33751824817534,300.33751824817534,0.0,37.78173701328975,-122.39309639624209
428,0761/001_2018,302.3830830039525,302.3830830039525,302.3830830039525,0.0,37.78145238807985,-122.42257584664064
429,1608/018_2018,298.368,298.368,298.368,0.0,37.77548242914615,-122.49697517686572
430,1275/059_2018,298.6236290322579,298.6236290322579,298.6236290322579,0.0,37.7642349854701,-122.45622838046646
431,3794/015_2018,293.98506115946304,291.9657370517929,291.9657370517929,0.0,37.7802256788699,-122.39046553467854
432,3777/073_2018,303.47214007782117,303.47214007782117,303.47214007782117,0.0,37.77777115988512,-122.39781996897612
433,0165/022_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79788181209532,-122.40128462910975
434,3913/002_2018,303.90128050845885,303.9268679245282,303.88638783269977,0.020240045326244162,37.76783344246155,-122.40122523808128
435,0266/008_2018,298.38475338838765,297.58708487084857,297.58708487084857,0.0,37.79208537368112,-122.3993675249968
436,3794/021_2018,300.33751824817534,300.33751824817534,300.33751824817534,0.0,37.77962356334127,-122.39123625540589
437,3962/010_2018,304.5536964980545,304.5536964980545,304.5536964980545,0.0,37.76474162989643,-122.40813063454026
438,3705/039_2018,301.79926703118156,301.4089682539681,301.4089682539681,0.0,37.78350981398121,-122.40685148641948
439,3514/030_2018,303.26286821705406,303.26286821705406,303.26286821705406,0.0,37.771146528309664,-122.41919115498222
440,0112/008_2018,297.06386100386106,297.06386100386106,297.06386100386106,0.0,37.80057001282164,-122.4023252797456
441,1542/042_2018,300.4404273504272,300.4404273504272,300.4404273504272,0.0,37.78087042166433,-122.46074048642954
442,0311/005_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.78847893289274,-122.40297170256538
443,3733/017_2018,300.33751824817534,300.33751824817534,300.33751824817534,0.0,37.78158076866191,-122.40231805154568
444,0299/005_2018,301.4034186057949,301.4089682539681,301.4089682539681,0.0,37.78785026454548,-122.41413950883506
445,3788/045_2018,300.33751824817534,300.33751824817534,300.33751824817534,0.0,37.779789588887134,-122.39349190781624
446,3510/001_2018,303.81956077188454,303.9268679245282,303.9268679245282,0.0,37.77490763214045,-122.41591982175326
447,0292/002_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.78924954903801,-122.40241859588274
448,1724/038_2018,298.4952238805971,,,,37.76343173106496,-122.48514314249462
449,0343/001_2018,303.47214007782117,303.47214007782117,303.47214007782117,0.0,37.7828901372372,-122.41106240906808
450,3636/011_2018,304.1786100386102,304.1786100386102,304.1786100386102,0.0,37.75402855386605,-122.41897390771034
451,2842/008_2018,298.45222222222225,298.45222222222225,298.45222222222225,0.0,37.74658238854676,-122.45523284973748
452,3705/037_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.78480268593145,-122.40607075403628
453,3786/016_2018,303.47214007782117,303.47214007782117,303.47214007782117,0.0,37.77604922718785,-122.39678756813906
454,4294/017_2018,303.53618320610667,303.53618320610667,303.53618320610667,0.0,37.75192353118037,-122.38933443132602
455,3786/027_2018,303.47214007782117,303.47214007782117,303.47214007782117,0.0,37.77729980358321,-122.39702031112812
456,3717/001_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.792150563181714,-122.39399997274452
457,3763/007_2018,291.9657370517929,291.9657370517929,291.9657370517929,0.0,37.78304611240102,-122.39406659852553
458,0297/001_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.78867837459384,-122.41045761975766
459,2385/046_2018,295.3223696682463,295.3223696682463,295.3223696682463,0.0,37.74179954194496,-122.49848008996062
460,3725/087_2018,303.47214007782117,303.47214007782117,303.47214007782117,0.0,37.78140975995253,-122.40754760928786
461,1068/001J_2018,300.7579757085021,300.7579757085021,300.7579757085021,0.0,37.78236832234007,-122.45046062533068
462,3703/076_2018,303.47214007782117,303.47214007782117,303.47214007782117,0.0,37.7815605559197,-122.41041775721531
463,3704/021_2018,303.47214007782117,303.47214007782117,303.47214007782117,0.0,37.781706695261,-122.40836326791332
464,0576/026_2018,301.2045097516549,301.2404098360656,301.2404098360656,0.0,37.794820082591805,-122.42522834965948
465,3725/015_2018,303.47214007782117,303.47214007782117,303.47214007782117,0.0,37.780912496490245,-122.40624762586224
466,0318/023_2018,301.4089682539681,301.4089682539681,301.4089682539681,0.0,37.78638280733933,-122.4136505550612
467,3763/015A_2018,300.33751824817534,300.33751824817534,300.33751824817534,0.0,37.78228638435379,-122.39519933119205
468,3534/057_2018,301.93952191235076,301.93952191235076,301.93952191235076,0.0,37.76920538396858,-122.42625048434223
469,0840/002_2018,303.26286821705406,303.26286821705406,303.26286821705406,0.0,37.7738836625064,-122.42605465128896
470,0294/011_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.78880952108143,-122.40655174753778
471,0763/002_2018,302.3830830039525,302.3830830039525,302.3830830039525,0.0,37.78146284183416,-122.41910849012834
472,0312/031_2018,301.3270042194094,,,,37.78770728118722,-122.4038527325893
473,0349/014_2018,303.1847500166614,,,,37.78128943050656,-122.41317313434531
474,3703/029_2018,303.47214007782117,303.47214007782117,303.47214007782117,0.0,37.78092170037032,-122.40916383888867
475,3794/022_2018,300.33751824817534,300.33751824817534,300.33751824817534,0.0,37.779808802889285,-122.39100191100164
476,0668/002_2018,301.4089682539681,301.4089682539681,301.4089682539681,0.0,37.78911294701836,-122.41909261719074
477,0196/024_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79582564800628,-122.40252075381964
478,3580/196_2018,302.90023437499997,302.90023437499997,302.90023437499997,0.0,37.76163994418811,-122.4295735972916
479,3504/044_2018,303.26286821705406,303.26286821705406,303.26286821705406,0.0,37.77296345371432,-122.42143343752008
480,4000/053_2018,299.8885925925928,299.8885925925928,299.8885925925928,0.0,37.763462973528654,-122.39401294741764
481,0136/003_2018,290.91198443579765,290.91198443579765,290.91198443579765,0.0,37.79985460850813,-122.40046480011502
482,3570/039_2018,304.79952569169944,304.79952569169944,304.79952569169944,0.0,37.76403851082814,-122.41888134246166
483,1215/016_2018,301.93952191235076,301.93952191235076,301.93952191235076,0.0,37.77336406650154,-122.43787522670596
484,0508/028_2018,301.12521739130426,301.12521739130426,301.12521739130426,0.0,37.79996790051924,-122.4330145659702
485,0239/012_2018,300.886913580247,300.886913580247,300.886913580247,0.0,37.79347343376786,-122.40266675091677
486,0317/007_2018,301.4089682539681,301.4089682539681,301.4089682539681,0.0,37.786145836606536,-122.41240323282044
487,3511/031_2018,303.9268679245282,303.9268679245282,303.9268679245282,0.0,37.77304045352052,-122.41807346583948
488,0207/037_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79507075395589,-122.40182271787562
489,0040/018_2018,297.4632133737347,297.06386100386106,297.06386100386106,0.0,37.80561762669381,-122.41129581083962
490,0239/009_2018,300.886913580247,300.886913580247,300.886913580247,0.0,37.793148642088,-122.40256717541334
491,0642/001_2018,301.4089682539681,301.4089682539681,301.4089682539681,0.0,37.79100798030056,-122.4228524215918
492,0335/027_2018,301.4089682539681,301.4089682539681,301.4089682539681,0.0,37.78400801640922,-122.4169992829432
493,0175/030_2018,297.58708487084857,,,,37.797111187718144,-122.4023183333565
494,4005/007_2018,303.8803100775194,303.8803100775194,303.8803100775194,0.0,37.763463332554245,-122.39941830457144
495,3780/008_2018,303.88638783269977,303.88638783269977,303.88638783269977,0.0,37.772226088630696,-122.40609174052474
496,1493/001_2018,298.368,298.368,298.368,0.0,37.77942940664903,-122.50356458166596
497,3956/004_2018,303.8803100775194,303.8803100775194,303.8803100775194,0.0,37.76502301525239,-122.40227903030402
498,0164/031_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79796860657916,-122.40286340791924
499,0288/031_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.79042731050304,-122.40248498916095
500,0509/009A_2018,301.2404098360656,301.2404098360656,301.2404098360656,0.0,37.79962371118063,-122.43570631142325
501,0670/012_2018,301.4089682539681,301.4089682539681,301.4089682539681,0.0,37.78790250527151,-122.42103454684684
502,3777/055_2018,300.33751824817534,300.33751824817534,300.33751824817534,0.0,37.77905112547714,-122.39830388020133
503,0938/016_2018,300.01463829787247,,,,37.79855729479426,-122.44391009313482
504,4909/032_2018,302.63555555555564,302.63555555555564,302.63555555555564,0.0,37.72151508950456,-122.3900605389488
505,0595/017_2018,301.12521739130426,301.12521739130426,301.12521739130426,0.0,37.79430680271722,-122.42227303725332
506,1064/032_2018,300.7579757085021,300.7579757085021,300.7579757085021,0.0,37.781761403526986,-122.45523269926024
507,0267/015_2018,300.69268930467086,300.886913580247,300.886913580247,0.0,37.791903723963785,-122.4002826037207
508,0165/007_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79778834658205,-122.40185848216905
509,4025/003B_2018,304.5536964980545,304.5536964980545,304.5536964980545,0.0,37.76086696435786,-122.40742983290662
510,0490/045_2018,298.43014583393915,297.8865546218489,297.8865546218489,0.0,37.8002418366656,-122.4385096421921
511,3708/040_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.78973634818809,-122.39935204014036
512,0572/017_2018,301.12521739130426,301.12521739130426,301.12521739130426,0.0,37.79637195648996,-122.42150963116411
513,0278/019_2018,301.4089682539681,301.4089682539681,301.4089682539681,0.0,37.78961959878422,-122.41828652605042
514,0650/023_2018,301.1990476190477,301.1990476190477,301.1990476190477,0.0,37.78940321638604,-122.42748728808972
515,0293/010_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.7894706802396,-122.40411311095392
516,5253/039_2018,302.5280337385692,302.99538461538475,302.99538461538475,0.0,37.74127875150326,-122.3893183965771
517,0643/003_2018,301.4089682539681,301.4089682539681,301.4089682539681,0.0,37.79084473571553,-122.42126337219082
518,0111/003_2018,297.06386100386106,297.06386100386106,297.06386100386106,0.0,37.80116108032644,-122.40131797759474
519,0113/006_2018,297.49530786888846,297.06386100386106,297.06386100386106,0.0,37.80048198329941,-122.40292210379526
520,1022/026_2018,300.0651260504202,300.0651260504202,300.0651260504202,0.0,37.78758815320786,-122.4465789869438
521,3726/013_2018,303.47214007782117,303.47214007782117,303.47214007782117,0.0,37.77946920468225,-122.4079219311849
522,3787/033_2018,300.33751824817534,300.33751824817534,300.33751824817534,0.0,37.77935001191716,-122.39472098645264
523,0235/025_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79412369307968,-122.39685154671972
524,0851/013_2018,303.26286821705406,303.26286821705406,303.26286821705406,0.0,37.77283583538807,-122.42696712588643
525,0339/014_2018,301.4089682539681,301.4089682539681,301.4089682539681,0.0,37.78373134073917,-122.41226101198436
526,0836/005_2018,302.86285149693475,303.9268679245282,301.88266666666686,1.0221006289215677,37.77505774854877,-122.4199658253914
527,3987/007_2018,299.8885925925928,299.8885925925928,299.8885925925928,0.0,37.76472624499197,-122.39452193883304
528,0331/018_2018,301.4089682539681,,,,37.78474840891587,-122.40976614569388
529,4108/003O_2018,303.8803100775194,303.8803100775194,303.8803100775194,0.0,37.759266465968594,-122.38879791058304
530,3787/024_2018,300.33751824817534,300.33751824817534,300.33751824817534,0.0,37.77814814044041,-122.39444068906865
531,0340/007_2018,301.4089682539681,301.4089682539681,301.4089682539681,0.0,37.78361263284679,-122.40988635798789
532,3508/024_2018,301.88266666666686,301.88266666666686,301.88266666666686,0.0,37.775871540003926,-122.41562249802963
533,0267/016_2018,300.886913580247,300.886913580247,300.886913580247,0.0,37.79191988328047,-122.40059760938644
534,2694/001_2018,301.0468774703556,301.0468774703556,301.0468774703556,0.0,37.76061319994258,-122.43641427346176
535,5583/012_2018,303.3085057471263,303.3085057471263,303.3085057471263,0.0,37.7398340402482,-122.40472449885432
536,3615/016_2018,304.1786100386102,,,,37.7556487623374,-122.41841140663828
537,3550/001_2018,303.26286821705406,303.26286821705406,303.26286821705406,0.0,37.76842515786872,-122.41371299584743
538,0740/045_2018,301.6758403914926,301.1990476190477,301.1990476190477,0.0,37.78344429836221,-122.4185649970904
539,0339/019_2018,301.4089682539681,301.4089682539681,301.4089682539681,0.0,37.78369554433581,-122.41122451662036
540,0491/028_2018,301.2404098360656,301.2404098360656,301.2404098360656,0.0,37.79997858288426,-122.43730521415212
541,2025/003B_2018,299.52137614678895,299.52137614678895,299.52137614678895,0.0,37.7542727494568,-122.4826408275244
542,0322/001_2018,301.4089682539681,301.4089682539681,301.4089682539681,0.0,37.78528286566922,-122.4147866079415
543,0229/018_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79464358808176,-122.401144484393
544,0295/006_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.788672673852574,-122.40766264872272
545,3722/020_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.78669450878687,-122.39889091935372
546,0343/008_2018,303.47214007782117,303.47214007782117,303.47214007782117,0.0,37.782447546460375,-122.41152753461245
547,0341/009_2018,301.4089682539681,,,,37.784131253394094,-122.40877124073604
548,3707/016_2018,298.7633948339484,,,,37.78742225394392,-122.40093194220178
549,3775/015_2018,300.33751824817534,300.33751824817534,300.33751824817534,0.0,37.78126470003031,-122.3932290407664
550,0522/019_2018,300.05570996528655,301.12521739130426,299.022092050209,1.0515626705535182,37.80006435521483,-122.4246803261899
551,0287/010_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.78998762443022,-122.40481742660606
552,0344/004_2018,303.47214007782117,303.47214007782117,303.47214007782117,0.0,37.78223364476274,-122.41321914908744
553,3736/099_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.7869048965844,-122.39747675265848
554,0271/027_2018,298.7633948339484,,,,37.79076416178897,-122.40612377679028
555,5273/014_2018,302.99538461538475,302.99538461538475,302.99538461538475,0.0,37.73885566883309,-122.38895486232096
556,0836/010_2018,303.9268679245282,303.9268679245282,303.9268679245282,0.0,37.77457776397167,-122.42053463216084
557,1078/072_2018,300.0651260504202,300.0651260504202,300.0651260504202,0.0,37.78369926000016,-122.43929347035876
558,0339/017_2018,301.4089682539681,,,,37.7839158102941,-122.41126913174791
559,2513/002_2018,296.41786407766983,,,,37.735761473141565,-122.50237164907448
560,0111/004_2018,297.06386100386106,297.06386100386106,297.06386100386106,0.0,37.80119350028541,-122.4010616248408
561,0315/003_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.78675087747464,-122.40846681346022
562,3548/031_2018,303.26286821705406,303.26286821705406,303.26286821705406,0.0,37.7668907862931,-122.4195127115682
563,3786/015_2018,303.47214007782117,303.47214007782117,303.47214007782117,0.0,37.77627076423741,-122.39650600001823
564,3703/033_2018,303.47214007782117,303.47214007782117,303.47214007782117,0.0,37.78069439032245,-122.40966881312607
565,0294/013_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.78915722521273,-122.40657169022566
566,0523/013_2018,301.12521739130426,301.12521739130426,301.12521739130426,0.0,37.79985531233636,-122.42351407568864
567,3572/023_2018,304.5536964980545,304.5536964980545,304.5536964980545,0.0,37.76437430363468,-122.4132654380512
568,3785/022_2018,299.36666666666673,299.36666666666673,299.36666666666673,0.0,37.77486963086229,-122.39891358531136
569,0025/014_2018,299.8510077519379,,,,37.80622437455021,-122.42167149441131
570,0294/008_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.78887949480335,-122.40592080962804
571,0240/002_2018,300.886913580247,,,,37.793383736513896,-122.4032308504782
572,3727/014_2018,302.3830830039525,302.3830830039525,302.3830830039525,0.0,37.77765555687504,-122.410401545582
573,0293/007_2018,299.89658448984056,301.3270042194094,298.7633948339484,1.281804692733366,37.78893874063947,-122.40493925154962
574,3508/054_2018,302.3185131539802,302.3830830039525,302.3830830039525,0.0,37.77638707216222,-122.41544435777556
575,3704/022_2018,303.47214007782117,303.47214007782117,303.47214007782117,0.0,37.78158265867364,-122.40852017781984
576,0306/007_2018,301.3270042194094,,,,37.787339704624245,-122.41063212216866
577,1701/001A_2018,291.6264114832538,,,,37.762527407710365,-122.50949070627706
578,3731/001_2018,303.47214007782117,303.47214007782117,303.47214007782117,0.0,37.77937939120375,-122.40710157281949
579,0294/006_2018,301.3270042194094,,,,37.78893225837295,-122.40551265275477
580,4083/004_2018,304.79952569169944,304.79952569169944,304.79952569169944,0.0,37.760175477082825,-122.41204069284647
581,3776/151_2018,300.33751824817534,300.33751824817534,300.33751824817534,0.0,37.779651489214864,-122.39547727928436
582,0304/015_2018,301.4089682539681,301.4089682539681,301.4089682539681,0.0,37.7872621537268,-122.41425019474802
583,0268/017_2018,299.37342385561243,298.7633948339484,298.7633948339484,0.0,37.791582730998336,-122.40227553790434
584,3764/014_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.784129920564325,-122.39441445768236
585,0309/023_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.788302650311095,-122.4062568383338
586,0307/007_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.78736889922633,-122.40963208679386
587,0309/001_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.78840656752951,-122.40541373547602
588,3785/003_2018,303.47214007782117,,,,37.77534800550119,-122.39767569714547
589,3732/029_2018,303.47214007782117,303.47214007782117,303.47214007782117,0.0,37.779017001557136,-122.40555963319956
590,5242/001_2018,299.62007272727277,299.62007272727277,299.62007272727277,0.0,37.74126908528507,-122.38762635413346
591,3775/102_2018,300.33751824817534,,,,37.78156305887949,-122.39331619217664
592,3987/008_2018,299.8885925925928,299.8885925925928,299.8885925925928,0.0,37.76504293963941,-122.39452918662018
593,5981/011_2018,302.3990697674418,302.3990697674418,302.3990697674418,0.0,37.72902457427677,-122.40447961037869
594,3502/010_2018,303.26286821705406,303.26286821705406,303.26286821705406,0.0,37.77056774784013,-122.42286156436796
595,3727/001_2018,302.3830830039525,302.3830830039525,302.3830830039525,0.0,37.77876602478194,-122.4109186601205
596,3763/006_2018,291.9657370517929,291.9657370517929,291.9657370517929,0.0,37.78319488375634,-122.39425391401952
597,3726/152_2018,303.47214007782117,303.47214007782117,303.47214007782117,0.0,37.78040490972152,-122.40860322301477
598,0261/015_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79293965210169,-122.40020693976378
599,3728/048_2018,302.3830830039525,302.3830830039525,302.3830830039525,0.0,37.77571995388816,-122.41362811359124
600,0689/200_2018,301.1990476190477,301.1990476190477,301.1990476190477,0.0,37.78663783220045,-122.42362272526243
601,0228/010_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79411666988826,-122.40242362614656
602,0287/017_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.79033372376131,-122.405301610372
603,3704/015_2018,303.47214007782117,303.47214007782117,303.47214007782117,0.0,37.78217085762068,-122.40777608459494
604,0163/008A_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79743297901912,-122.4046668914456
605,0161/039_2018,297.58708487084857,,,,37.79742525402762,-122.4077969444941
606,0327/012_2018,301.3270042194094,,,,37.78576958871326,-122.40767726487724
607,3703/058_2018,303.47214007782117,303.47214007782117,303.47214007782117,0.0,37.78121923109503,-122.41078487065224
608,0301/017_2018,301.4089682539681,301.4089682539681,301.4089682539681,0.0,37.78775054644685,-122.41793168824296
609,0306/022_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.7877124994321,-122.41070825639736
610,0336/002_2018,303.2142055076945,,,,37.78291191664279,-122.41611763726468
611,3706/048_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.7857918221896,-122.40508088187909
612,8721/010_2018,299.36666666666673,299.36666666666673,299.36666666666673,0.0,37.77037477807343,-122.387069830044
613,0999/026_2018,301.27240816326537,301.27240816326537,301.27240816326537,0.0,37.78993708391194,-122.44554696780978
614,3525/010_2018,303.9268679245282,,,,37.77153536873171,-122.4094027739352
615,0291/005_2018,298.7633948339484,,,,37.7898790444813,-122.40118844233696
