,unique_ide,mean_lst,max_lst,min_lst,sd_lst,latitude,longitude
616,0260/007_2018,300.886913580247,300.886913580247,300.886913580247,0.0,37.79230099576042,-122.40167623437834
617,3722/001_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.7876716574796,-122.3997629265468
618,3735/008_2018,298.7633948339484,,,,37.785535111106775,-122.39712517927116
619,0116/020B_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79994090993599,-122.40872543799586
620,0872/002_2018,303.26286821705406,303.26286821705406,303.26286821705406,0.0,37.77052438705844,-122.4256720272456
621,0349/004_2018,303.47214007782117,,,,37.78132890948561,-122.41278712936942
622,3958/001B_2018,303.8803100775194,303.8803100775194,303.8803100775194,0.0,37.76515827519486,-122.40423345245564
623,0595/005_2018,301.12521739130426,,,,37.79417294823272,-122.42266235012885
624,0738/020_2018,301.8486545811939,302.3830830039525,301.1990476190477,0.5920176924334184,37.78339143350935,-122.42236556771049
625,3504/019_2018,303.26286821705406,303.26286821705406,303.26286821705406,0.0,37.772199094425055,-122.42018113072191
626,0227/011_2018,300.886913580247,300.886913580247,300.886913580247,0.0,37.793926768740825,-122.40368637725138
627,0085/005_2018,297.06386100386106,297.06386100386106,297.06386100386106,0.0,37.80232716935966,-122.40329844203636
628,0173/005_2018,297.58708487084857,,,,37.7971522161276,-122.39991524191856
629,0644/014_2018,301.4089682539681,301.4089682539681,301.4089682539681,0.0,37.79082810858958,-122.42043934550672
630,0268/012_2018,299.8375482853835,298.7633948339484,298.7633948339484,0.0,37.79172207839151,-122.40198425469316
631,0315/001_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.78711222662475,-122.40845977046531
632,1007/008_2018,301.27240816326537,301.27240816326537,301.27240816326537,0.0,37.788549315385566,-122.44601039983765
633,3505/009_2018,303.9268679245282,303.9268679245282,303.9268679245282,0.0,37.77334968797768,-122.41953010111924
634,3788/002_2018,293.0907985564451,291.9657370517929,291.9657370517929,0.0,37.78107469226944,-122.39170566167058
635,0310/020_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.788514489263065,-122.40455671736764
636,0266/006_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.791575751708926,-122.39936340680836
637,3729/024_2018,303.8867116734344,303.88638783269977,303.88638783269977,0.0,37.77426855795082,-122.4118092247292
638,3758/131_2018,303.88638783269977,303.88638783269977,303.88638783269977,0.0,37.77408985217774,-122.40765184523396
639,3780/056A_2018,303.88638783269977,303.88638783269977,303.88638783269977,0.0,37.77301682575675,-122.40448094483554
640,0237/008_2018,297.58708487084857,,,,37.79358078832829,-122.3993283682273
641,0503/030_2018,298.93037265599867,,,,37.800955039722616,-122.42497394629706
642,0050/021_2018,299.8510077519379,299.8510077519379,299.8510077519379,0.0,37.80402295200713,-122.41591475819494
643,3774/013_2018,298.11999512617234,298.7633948339484,298.7633948339484,0.0,37.78352289890939,-122.39171504692315
644,3749/001_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.78695788499342,-122.39446158660978
645,0324/024_2018,301.4089682539681,301.4089682539681,301.4089682539681,0.0,37.7855986406182,-122.41242324263852
646,0763/005_2018,302.3830830039525,,,,37.78141009020304,-122.41952274803948
647,0293/004_2018,298.7633948339484,,,,37.78904824583111,-122.40400379298538
648,0329/001_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.78546976035216,-122.40661576277355
649,1541/040_2018,300.4404273504272,300.4404273504272,300.4404273504272,0.0,37.78069281369697,-122.46174480914944
650,0268/006_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.79139206098461,-122.4013069853598
651,0503/028_2018,299.022092050209,,,,37.80090776108208,-122.42583002215558
652,0196/025_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79601214690243,-122.40255811560569
653,0257/001_2018,300.886913580247,300.886913580247,300.886913580247,0.0,37.79220955130891,-122.40614101953072
654,0310/004_2018,300.34680063085074,,,,37.78826600431878,-122.40386423064864
655,1443/040_2018,300.0866079295154,300.0866079295154,300.0866079295154,0.0,37.7824648990767,-122.47028749541658
656,0176/024_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79702866768733,-122.40418379666448
657,3722/019_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.7867757265126,-122.39864355389852
658,3727/002_2018,302.3830830039525,302.3830830039525,302.3830830039525,0.0,37.77849929070461,-122.41048581275294
659,3725/101_2018,303.47214007782117,303.47214007782117,303.47214007782117,0.0,37.78063712973586,-122.40743265022483
660,0141/003B_2018,292.56649650944274,290.91198443579765,290.91198443579765,0.0,37.798864080514726,-122.4002635834947
661,3951/006_2018,301.97355217177324,303.8803100775194,299.8885925925928,1.995858742462633,37.76545200813686,-122.39746168577544
662,0164/010_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.7976362487976,-122.40306235076172
663,0260/001_2018,300.886913580247,300.886913580247,300.886913580247,0.0,37.79279575520117,-122.40135328059216
664,0280/009_2018,301.4089682539681,301.4089682539681,301.4089682539681,0.0,37.78857633020745,-122.41592832995336
665,0287/023_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.79041377036018,-122.40448280266956
666,0106/001_2018,297.06386100386106,297.06386100386106,297.06386100386106,0.0,37.801941731804895,-122.4032048357793
667,0291/006_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.789525360498686,-122.40161029912106
668,2411/001_2018,300.2082296650717,,,,37.74303091185753,-122.47045648499946
669,7519/018_2018,298.8709401709402,298.8709401709402,298.8709401709402,0.0,37.744690727918,-122.4385892308014
670,0976/001_2018,297.2918222222224,,,,37.79203736673793,-122.44320400117226
671,0305/009_2018,301.39433181922544,,,,37.78709779501446,-122.4125377449803
672,3759/011_2018,303.47214007782117,303.47214007782117,303.47214007782117,0.0,37.77602225853781,-122.40293221442418
673,3702/048A_2018,302.3830830039525,302.3830830039525,302.3830830039525,0.0,37.7799380489209,-122.41250676744411
674,0136/005_2018,297.06386100386106,,,,37.80035307893162,-122.40104685373926
675,3717/002_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79192910570477,-122.39383479837082
676,0793/028_2018,301.88266666666686,301.88266666666686,301.88266666666686,0.0,37.778262494730456,-122.42428247365277
677,0348/026_2018,302.3830830039525,,,,37.78153739595182,-122.41415649263158
678,3703/061_2018,303.4622395589678,303.47214007782117,303.47214007782117,0.0,37.78052298075068,-122.41176828320884
679,3715/003_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79314549446399,-122.39254140587596
680,0493/007_2018,299.022092050209,,,,37.80047545631739,-122.43350222551398
681,0755/003_2018,301.3321673881675,,,,37.77978146000712,-122.43249735111534
682,3705/004_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.78486338319578,-122.40513490118228
683,3715/025_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79301164307789,-122.39237359401946
684,3725/025_2018,303.47214007782117,303.47214007782117,303.47214007782117,0.0,37.78007593539682,-122.40713863739272
685,0321/039_2018,301.4089682539681,,,,37.78458804173948,-122.41723931549436
686,0743/204_2018,302.3830830039525,302.3830830039525,302.3830830039525,0.0,37.78254492077781,-122.42150488158116
687,3708/023_2018,298.7633948339484,,,,37.78959595706763,-122.39918088804444
688,3777/044_2018,303.47214007782117,303.47214007782117,303.47214007782117,0.0,37.777478730663965,-122.3981899238013
689,0310/013_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.78809599444637,-122.40464659001368
690,0192/019_2018,300.886913580247,300.886913580247,300.886913580247,0.0,37.79547930702985,-122.409458218593
691,3757/046_2018,303.9268679245282,303.9268679245282,303.9268679245282,0.0,37.772006456269885,-122.40900556182264
692,3708/097_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.78965313279474,-122.39864004793492
693,3728/076_2018,302.3830830039525,302.3830830039525,302.3830830039525,0.0,37.77640801460422,-122.41388206339518
694,0288/010_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.79014482732556,-122.40335518899342
695,0261/005_2018,299.4324867083321,297.58708487084857,297.58708487084857,0.0,37.79236680112497,-122.40014830514065
696,0136/006_2018,297.06386100386106,297.06386100386106,297.06386100386106,0.0,37.80022864061118,-122.40102185339568
697,0176/007_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79653277918716,-122.40384518211803
698,3704/078_2018,303.47214007782117,303.47214007782117,303.47214007782117,0.0,37.78208328306901,-122.4097407659333
699,0163/009_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79740862805017,-122.40485614191569
700,0130/001_2018,297.58708487084857,,,,37.79928803135349,-122.40921608487216
701,2423/021_2018,299.4939795918367,299.4939795918367,299.4939795918367,0.0,37.73933904351648,-122.47940168507544
702,0256/002_2018,300.73523366979714,,,,37.791810316507615,-122.40780134517344
703,5583/004_2018,303.3085057471263,,,,37.74117174040053,-122.40470080901612
704,0175/032_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79691001221151,-122.40249686861644
705,0332/004_2018,301.4089682539681,,,,37.7843648648906,-122.41149614332508
706,3722/069_2018,298.7633948339484,,,,37.78684552962609,-122.40069724434026
707,3519/005_2018,303.9268679245282,303.9268679245282,303.9268679245282,0.0,37.77293998960031,-122.41103196093576
708,0346/016_2018,302.3830830039525,,,,37.78222001364122,-122.41630138691671
709,0310/019_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.78848926679664,-122.40475314723204
710,1049/034_2018,301.27240816326537,301.27240816326537,301.27240816326537,0.0,37.78687788591993,-122.44051916220285
711,3571/001_2018,304.5536964980545,,,,37.76502717634167,-122.41550777163845
712,0694/017_2018,301.4089682539681,,,,37.786501281238415,-122.42037230378403
713,0311/013_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.78874682656991,-122.4030337220701
714,3735/009_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.7854449535408,-122.39736174182444
715,0173/006_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.797009701940105,-122.3998858423062
716,3722/003_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.78729704646533,-122.39936686321737
717,3715/006_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.792877791575,-122.39220578235702
718,0272/006_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.79046335323616,-122.40810925762167
719,3763/009_2018,291.9657370517929,291.9657370517929,291.9657370517929,0.0,37.78280886592835,-122.3943538137835
720,0294/017_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.78926636917559,-122.40626018536216
721,0327/008_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.785914309639786,-122.406772142036
722,6363/001_2018,300.1593600000001,300.1593600000001,300.1593600000001,0.0,37.710115836523066,-122.41244502440532
723,0715/011_2018,301.3722830944675,301.4089682539681,301.4089682539681,0.0,37.78559199561385,-122.42007433502822
724,0312/004_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.78759842821844,-122.40409043999946
725,0284/010_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.78936026039454,-122.4097919224422
726,3794/014_2018,300.07859718024594,300.33751824817534,300.33751824817534,0.0,37.7800944295145,-122.39063208760858
727,0317/003_2018,301.4089682539681,,,,37.78615588895208,-122.41168744954774
728,1518/033_2018,299.42368932038823,299.42368932038823,299.42368932038823,0.0,37.77972177928943,-122.48618860768134
729,3775/016_2018,300.33751824817534,300.33751824817534,300.33751824817534,0.0,37.781021046024335,-122.39352760894208
730,3722/004_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.787209328111416,-122.39921082206612
731,3733/030_2018,303.47214007782117,,,,37.7807321703122,-122.40358820680034
732,3756/032_2018,303.88681393892955,303.88638783269977,303.88638783269977,0.0,37.77358851314447,-122.4110167892485
733,0041/040_2018,299.8510077519379,299.8510077519379,299.8510077519379,0.0,37.80546948921497,-122.4124082787726
734,3733/020A_2018,301.8633659112834,,,,37.781280682894746,-122.4026978422226
735,0309/006_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.78793708673682,-122.40574364094792
736,1844/001_2018,298.5662135922331,,,,37.76191854900394,-122.46638442299648
737,0340/004_2018,301.4089682539681,301.4089682539681,301.4089682539681,0.0,37.78357026388628,-122.40940533386586
738,1458/041_2018,299.42368932038823,299.42368932038823,299.42368932038823,0.0,37.780327751531935,-122.48633945991278
739,0296/008_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.78848202357572,-122.40917257598358
740,0296/007_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.78849246748013,-122.40909100919106
741,3510/021_2018,303.9268679245282,303.9268679245282,303.9268679245282,0.0,37.77356958470781,-122.41578705112748
742,3722/005_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.78709891514388,-122.39910114352864
743,3756/037_2018,303.88638783269977,,,,37.77397218793237,-122.4108721655286
744,0324/026_2018,301.4089682539681,301.4089682539681,301.4089682539681,0.0,37.78522430725852,-122.41144002925653
745,3786/020_2018,302.883316087722,303.47214007782117,303.47214007782117,0.0,37.77712402497621,-122.39600710223496
746,0339/011A_2018,303.47214007782117,303.47214007782117,303.47214007782117,0.0,37.78323573610246,-122.4122135098874
747,3707/061_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.78864648940685,-122.40166921502262
748,0315/017_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.78675995022778,-122.40940644226858
749,1009/029_2018,300.0651260504202,,,,37.78797476533644,-122.45007792771398
750,3708/009_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.7897635261838,-122.39790638747434
751,0224/004_2018,300.886913580247,300.886913580247,300.886913580247,0.0,37.79348811897097,-122.40810181622278
752,0237/010_2018,297.58708487084857,,,,37.793520027221625,-122.39960404263428
753,0025/021_2018,299.8510077519379,299.8510077519379,299.8510077519379,0.0,37.80630324858695,-122.421061241581
754,3736/095_2018,298.7633948339484,,,,37.786592204036666,-122.39760996469624
755,3775/022_2018,300.33751824817534,300.33751824817534,300.33751824817534,0.0,37.78063114725335,-122.39402117194456
756,0309/011_2018,301.3270042194094,,,,37.78777599352511,-122.40635145368256
757,3722/072_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.78724738527136,-122.3999588103
758,0175/003_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79694902044567,-122.40218343118524
759,3706/001_2018,301.3270042194094,,,,37.787175502177,-122.4035735941351
760,3733/091_2018,303.3799453181257,,,,37.7812589605368,-122.40292151255002
761,0288/007_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.79022495715844,-122.40269709942572
762,3509/015_2018,303.9268679245282,,,,37.7747946216277,-122.41483284640938
763,3733/018_2018,300.33751824817534,,,,37.78148086084779,-122.40244449522902
764,0271/001A_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.79110615497027,-122.40586066872548
765,0228/013_2018,298.9734034410692,,,,37.793991857078105,-122.4027871120729
766,0267/001_2018,300.886913580247,,,,37.79206534400468,-122.40001468925088
767,0287/018_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.79034550229426,-122.40511133070562
768,3721/071_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.78782532710078,-122.39918200084678
769,3554/056_2018,304.79952569169944,,,,37.76524090701937,-122.42120428549836
770,3521/027_2018,303.9268679245282,303.9268679245282,303.9268679245282,0.0,37.77095596231825,-122.41459890568213
771,0355/003_2018,302.3830830039525,,,,37.77858416150304,-122.41544173938246
772,3775/101_2018,300.33751824817534,300.33751824817534,300.33751824817534,0.0,37.78141473888763,-122.3930145198831
773,0304/005_2018,301.4089682539681,,,,37.786931515736256,-122.41364125002924
774,3520/029_2018,303.9268679245282,303.9268679245282,303.9268679245282,0.0,37.7716973209991,-122.41349988169291
775,0211/002_2018,300.886913580247,300.886913580247,300.886913580247,0.0,37.79437051623107,-122.40825400696237
776,0287/026_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.79039605953407,-122.40481264401777
777,3754/007_2018,303.47214007782117,,,,37.77772982578364,-122.40513297772478
778,0324/027_2018,301.4089682539681,,,,37.785291375550536,-122.41169726550729
779,3722/002_2018,298.7633948339484,,,,37.78751407327818,-122.399566331168
780,0194/006_2018,300.7623917421565,300.886913580247,300.886913580247,0.0,37.79544001367218,-122.4053642419961
781,0313/010_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.7869803364998,-122.4055313331654
782,0173/003_2018,297.58708487084857,,,,37.79737519889955,-122.399959825701
783,0174/001_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79748432583532,-122.40111214193011
784,0678/004_2018,301.27240816326537,301.27240816326537,301.27240816326537,0.0,37.78648913441362,-122.43364856011723
785,0125/026_2018,300.886913580247,,,,37.7982344999534,-122.4173940649567
786,0262/008_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.792707563508046,-122.39949341145936
787,1440/039_2018,300.0866079295154,,,,37.78119774529633,-122.46719234860048
788,0310/003_2018,299.52043384710464,,,,37.788497137958686,-122.40389307969886
789,0173/002_2018,297.58708487084857,,,,37.79747801255378,-122.39998063608252
790,0240/001_2018,300.886913580247,300.886913580247,300.886913580247,0.0,37.79357694726912,-122.4032298779936
791,0284/006_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.78943848636667,-122.4091731429112
792,6474/034_2018,299.5638793103448,299.5638793103448,299.5638793103448,0.0,37.71029097724047,-122.44760280440984
793,0164/002_2018,297.58708487084857,,,,37.79801787140276,-122.40252084323328
794,0268/016_2018,299.9479427060333,,,,37.79172512708595,-122.40169121083132
795,0065/048_2018,299.8510077519379,299.8510077519379,299.8510077519379,0.0,37.80346036929407,-122.4143661897636
796,0267/002_2018,300.886913580247,300.886913580247,300.886913580247,0.0,37.79194112656627,-122.39998911157647
797,0336/014A_2018,302.3830830039525,,,,37.78317019999447,-122.41722455777948
798,3736/096_2018,298.7633948339484,,,,37.786696933791255,-122.39774079942144
799,0287/001_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.790548542103714,-122.404229209554
800,0241/014_2018,300.886913580247,,,,37.79309768854015,-122.4058695311911
801,3707/020_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.78708767786568,-122.40135531097673
802,0288/001_2018,298.7633948339484,,,,37.79075441948776,-122.40255235557711
803,0835/002_2018,301.88266666666686,,,,37.776235032490334,-122.41843513844448
804,0090/030_2018,299.8510077519379,,,,37.80182183339893,-122.41167186768904
805,0174/008_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79704984280441,-122.40158254336862
806,0335/016_2018,301.4089682539681,,,,37.78406832338856,-122.41736004570252
807,3711/005_2018,297.58708487084857,,,,37.79210935240578,-122.39580386463558
808,3707/001_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.788946965221776,-122.40128826195618
809,0670/022_2018,301.4089682539681,,,,37.78833227098981,-122.42108476317703
810,0310/018_2018,301.3270042194094,,,,37.78854932126704,-122.404963391222
811,0306/012_2018,301.3270042194094,,,,37.78714245252619,-122.41133459570096
812,3775/001_2018,291.9657370517929,291.9657370517929,291.9657370517929,0.0,37.78279210707108,-122.39367699302603
813,0653/022_2018,301.1990476190477,,,,37.78852073150272,-122.4334668835736
814,3721/050_2018,298.7633948339484,298.7633948339484,298.7633948339484,0.0,37.7875979596071,-122.3988811656802
815,0235/008_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.793823603305,-122.3967116626418
816,3736/025_2018,298.7633948339484,,,,37.78616813006493,-122.39631014004296
817,3755/097_2018,302.3830830039525,,,,37.77588241635966,-122.40854636951435
818,0236/006_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79381948497669,-122.39860532836948
819,0174/011_2018,297.58708487084857,,,,37.79740043938978,-122.40133834127435
820,0261/007_2018,300.886913580247,,,,37.79229561316573,-122.40070689746932
821,3509/040_2018,301.88266666666686,,,,37.77536774835141,-122.41536750694912
822,0294/016_2018,301.3270042194094,,,,37.789312346273,-122.4064449839593
823,0224/001_2018,300.886913580247,,,,37.79388813978581,-122.40808641976206
824,0309/017_2018,301.3270042194094,,,,37.788386265142194,-122.40572573759545
825,0310/005_2018,301.2824197083579,301.3270042194094,301.3270042194094,0.0,37.78812533637628,-122.40374389999197
826,0296/005_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.78866410585611,-122.4087417781548
827,0310/022_2018,299.21440018879804,298.7633948339484,298.7633948339484,0.0,37.78860875598897,-122.40406167190918
828,0136/007_2018,297.06386100386106,,,,37.80032929945566,-122.40073149722888
829,0309/027_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.788440123197816,-122.40560728800268
830,5843/007_2018,302.3990697674418,,,,37.73277762166323,-122.4166169493046
831,0309/014_2018,301.3270042194094,,,,37.787956359265664,-122.40642800621328
832,0260/003_2018,300.886913580247,300.886913580247,300.886913580247,0.0,37.79248677102151,-122.40128965025686
833,0323/009_2018,301.4089682539681,301.4089682539681,301.4089682539681,0.0,37.78504297466993,-122.41345522563546
834,0041/038_2018,299.8510077519379,299.8510077519379,299.8510077519379,0.0,37.8050520141825,-122.4132593072461
835,0330/002_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.78517830931824,-122.40804161419857
836,0260/008_2018,300.886913580247,300.886913580247,300.886913580247,0.0,37.79219984117894,-122.40189702043264
837,0196/028_2018,297.58708487084857,297.58708487084857,297.58708487084857,0.0,37.79570640770411,-122.40313666137692
838,0311/007_2018,298.7633948339484,,,,37.78844656979199,-122.40332549764194
839,0328/003_2018,301.3270042194094,,,,37.786303474288616,-122.40608977050256
840,3707/004_2018,298.7633948339484,,,,37.78858735261925,-122.40095793131064
841,0165/008_2018,297.58708487084857,,,,37.79802280266028,-122.40188915967248
842,0298/008_2018,301.3270042194094,,,,37.78798370545385,-122.41228570464904
843,0177/015_2018,297.58708487084857,,,,37.79653583912699,-122.40658117220364
844,0355/006_2018,302.3830830039525,,,,37.77837593400447,-122.4157216693522
845,0935/005_2018,300.01463829787247,300.01463829787247,300.01463829787247,0.0,37.79917070447517,-122.4438882317096
846,0267/009_2018,298.7633948339484,,,,37.7914554858515,-122.40016525800984
847,2623/168_2018,301.0468774703556,301.0468774703556,301.0468774703556,0.0,37.762785199572924,-122.43853161245154
848,0176/013_2018,297.58708487084857,,,,37.79653487519644,-122.405021236137
849,0270/042_2018,298.7633948339484,,,,37.79086936062687,-122.40522555934687
850,3736/098_2018,298.7633948339484,,,,37.78690552603477,-122.39767245897376
851,0309/022_2018,301.3270042194094,301.3270042194094,301.3270042194094,0.0,37.78839991644162,-122.40651737855065
852,0260/009_2018,300.886913580247,,,,37.79217651489671,-122.402027915819
853,3776/011_2018,300.33751824817534,,,,37.77993077908349,-122.39486849126808
